ticker,institutional_pct,insider_pct,short_pct,float_shares_m,num_inst_holders,insider_buys,insider_sells,insider_sentiment,institutional_score,institutional_stage
BWA,103.98,0.99,6.24,211.91,10,0,0,Neutral,65,Institutional Support
BX,71.46,0.94,1.33,742.31,10,0,0,Neutral,65,Institutional Support
BXP,110.27,0.4,8.36,147.09,10,0,0,Neutral,65,Institutional Support
C,80.89,0.26,1.44,1741.98,10,0,0,Neutral,70,Strong Institutional Support
CAG,89.64,0.64,8.26,474.96,10,0,0,Neutral,65,Institutional Support
CAH,91.35,0.27,2.47,237.09,10,0,0,Neutral,70,Strong Institutional Support
CARR,87.89,6.09,1.86,790.03,10,0,0,Neutral,70,Strong Institutional Support
CAT,74.08,0.21,1.32,466.6,10,0,0,Neutral,65,Institutional Support
CB,82.72,8.54,0.95,360.34,10,0,0,Neutral,70,Strong Institutional Support
CBOE,89.76,0.22,2.98,104.25,10,0,0,Neutral,70,Strong Institutional Support
CBRE,97.97,0.52,1.07,290.87,10,0,0,Neutral,70,Strong Institutional Support
CCI,98.96,0.12,2.47,434.59,10,0,0,Neutral,70,Strong Institutional Support
CCL,71.91,7.87,3.72,1279.27,10,0,0,Neutral,60,Institutional Support
CDNS,92.29,0.29,1.83,271.11,10,0,0,Neutral,70,Strong Institutional Support
CDW,95.8,0.38,3.5,129.72,10,0,0,Neutral,65,Institutional Support
CE,104.03,0.44,8.4,108.92,10,0,0,Neutral,65,Institutional Support
CEG,92.35,0.35,2.25,292.37,10,0,0,Neutral,70,Strong Institutional Support
CF,105.61,0.74,9.85,154.24,10,0,0,Neutral,65,Institutional Support
CFG,98.61,0.74,5.17,425.13,10,0,0,Neutral,65,Institutional Support
CHD,90.84,0.2,5.03,239.48,10,0,0,Neutral,65,Institutional Support
CHRW,102.5,0.8,8.4,117.65,10,0,0,Neutral,65,Institutional Support
CHTR,86.52,37.36,26.14,84.47,10,0,0,Neutral,55,Institutional Support
CI,91.08,1.59,2.36,265.86,10,0,0,Neutral,70,Strong Institutional Support
CINF,70.72,1.6,1.82,153.26,10,0,0,Neutral,65,Institutional Support
CL,86.71,0.16,2.26,755.61,10,0,0,Neutral,70,Strong Institutional Support
CLX,88.84,0.6,7.02,121.57,10,0,0,Neutral,65,Institutional Support
CMCSA,88.58,0.73,1.76,3606.91,10,0,0,Neutral,70,Strong Institutional Support
CME,91.5,0.43,1.18,359.03,10,0,0,Neutral,70,Strong Institutional Support
CMG,91.29,0.59,2.56,1313.05,10,0,0,Neutral,70,Strong Institutional Support
CMI,87.32,0.32,1.53,137.43,10,0,0,Neutral,70,Strong Institutional Support
CMS,99.18,0.51,4.86,302.35,10,0,0,Neutral,65,Institutional Support
CNC,97.32,0.45,2.85,489.1,10,0,0,Neutral,70,Strong Institutional Support
CNP,101.21,0.44,6.66,649.38,10,0,0,Neutral,65,Institutional Support
COF,88.9,1.84,1.39,612.43,10,0,0,Neutral,70,Strong Institutional Support
COO,106.83,0.62,3.83,194.52,10,0,0,Neutral,65,Institutional Support
COP,83.83,0.07,1.58,1233.11,10,0,0,Neutral,70,Strong Institutional Support
COR,96.38,4.21,2.85,185.67,10,0,0,Neutral,70,Strong Institutional Support
COST,72.33,0.16,1.77,442.63,10,0,0,Neutral,65,Institutional Support
CPAY,96.06,3.56,3.67,67.39,10,0,0,Neutral,65,Institutional Support
CPB,66.66,33.61,19.43,178.97,10,0,0,Neutral,50,Neutral
CPRT,86.33,8.61,4.3,887.71,10,0,0,Neutral,65,Institutional Support
CPT,98.53,1.34,5.12,104.52,10,0,0,Neutral,65,Institutional Support
CRL,108.17,1.0,6.63,48.7,10,0,0,Neutral,65,Institutional Support
CRM,84.26,2.63,1.99,911.64,10,0,0,Neutral,70,Strong Institutional Support
CSCO,81.17,0.06,1.46,3944.1,10,0,0,Neutral,70,Strong Institutional Support
CSGP,104.89,1.18,4.03,418.25,10,0,0,Neutral,65,Institutional Support
CSX,79.92,0.25,1.89,1859.71,10,0,0,Neutral,65,Institutional Support
CTAS,67.82,14.98,2.16,341.87,10,0,0,Neutral,65,Institutional Support
CTLT,0.0,0.0,0.0,0.0,0,0,0,Unknown,45,Neutral
CTRA,94.86,1.47,4.67,751.21,10,0,0,Neutral,65,Institutional Support
CTSH,105.14,0.1,6.33,481.65,10,0,0,Neutral,65,Institutional Support
CTVA,87.2,0.12,2.11,674.18,10,0,0,Neutral,70,Strong Institutional Support
CVS,89.98,1.06,1.49,1266.88,10,0,0,Neutral,70,Strong Institutional Support
CVX,67.94,6.13,1.04,1880.31,10,0,0,Neutral,65,Institutional Support
CZR,106.61,2.16,19.88,193.42,10,0,0,Neutral,55,Institutional Support
D,84.5,0.12,3.65,852.15,10,0,0,Neutral,65,Institutional Support
DAL,82.95,0.32,3.43,645.79,10,0,0,Neutral,65,Institutional Support
DAY,77.45,1.19,15.26,156.93,10,0,0,Neutral,50,Neutral
DD,76.77,0.29,2.02,417.3,10,0,0,Neutral,65,Institutional Support
DE,82.77,0.16,2.1,269.91,10,0,0,Neutral,70,Strong Institutional Support
DECK,99.48,0.58,3.49,144.47,10,0,0,Neutral,65,Institutional Support
DFS,0.0,0.0,0.0,0.0,0,0,0,Unknown,45,Neutral
DG,98.15,0.34,4.25,218.79,10,0,0,Neutral,65,Institutional Support
DGX,99.53,0.39,5.87,110.67,10,0,0,Neutral,65,Institutional Support
DHI,90.29,11.32,6.7,257.21,10,0,0,Neutral,65,Institutional Support
DHR,83.99,11.06,1.22,629.48,10,0,0,Neutral,70,Strong Institutional Support
DIS,75.88,0.07,1.33,1782.59,10,0,0,Neutral,65,Institutional Support
DLR,101.36,0.02,3.64,321.26,10,0,0,Neutral,65,Institutional Support
DLTR,116.4,0.15,9.49,175.05,10,0,0,Neutral,65,Institutional Support
DOC,97.44,0.29,4.89,692.13,10,0,0,Neutral,65,Institutional Support
DOV,88.06,1.39,3.0,136.45,10,0,0,Neutral,65,Institutional Support
DOW,68.27,0.17,4.53,708.94,10,0,0,Neutral,60,Institutional Support
DPZ,92.17,9.33,7.07,32.83,10,0,0,Neutral,65,Institutional Support
DRI,95.87,0.33,7.66,114.59,10,0,0,Neutral,65,Institutional Support
DTE,80.96,0.36,1.99,206.63,10,0,0,Neutral,70,Strong Institutional Support
DUK,70.29,0.13,1.62,775.79,10,0,0,Neutral,65,Institutional Support
DVA,51.3,50.04,20.23,37.37,10,0,0,Neutral,40,Institutional Concern
DVN,79.58,0.79,4.03,622.01,10,0,0,Neutral,60,Institutional Support
DXCM,98.43,0.42,5.09,387.41,10,0,0,Neutral,65,Institutional Support
EA,98.69,0.2,4.25,223.97,10,0,0,Neutral,65,Institutional Support
EBAY,96.16,0.25,3.32,450.29,10,0,0,Neutral,65,Institutional Support
ECL,93.72,0.14,1.07,285.43,10,0,0,Neutral,70,Strong Institutional Support
ED,73.27,0.22,3.69,360.3,10,0,0,Neutral,60,Institutional Support
EFX,102.27,0.51,2.95,121.85,10,0,0,Neutral,70,Strong Institutional Support
EG,98.8,1.42,2.59,31.6,10,0,0,Neutral,70,Strong Institutional Support
EIX,90.57,0.23,2.87,383.82,10,0,0,Neutral,70,Strong Institutional Support
EL,92.02,1.54,4.35,244.85,10,0,0,Neutral,65,Institutional Support
ELV,91.94,0.17,1.66,221.31,10,0,0,Neutral,70,Strong Institutional Support
EMN,92.63,0.78,4.25,113.12,10,0,0,Neutral,65,Institutional Support
EMR,83.75,0.24,2.7,559.68,10,0,0,Neutral,70,Strong Institutional Support
ENPH,95.46,3.38,30.13,126.76,10,0,0,Neutral,55,Institutional Support
EOG,95.38,0.29,2.61,540.78,10,0,0,Neutral,70,Strong Institutional Support
EPAM,102.04,3.6,6.4,53.34,10,0,0,Neutral,65,Institutional Support
EQIX,99.29,0.28,2.65,97.81,10,0,0,Neutral,70,Strong Institutional Support
EQR,96.74,0.54,2.79,342.66,10,0,0,Neutral,70,Strong Institutional Support
EQT,94.97,0.7,4.23,618.81,10,0,0,Neutral,65,Institutional Support
ES,86.84,0.18,1.9,374.42,10,0,0,Neutral,70,Strong Institutional Support
ESS,103.38,1.17,3.35,63.76,10,0,0,Neutral,65,Institutional Support
ETN,85.61,0.18,1.89,387.27,10,0,0,Neutral,70,Strong Institutional Support
ETR,97.25,0.27,3.15,444.31,10,0,0,Neutral,65,Institutional Support
ETSY,126.79,1.2,22.99,81.28,10,0,0,Neutral,55,Institutional Support
EVRG,94.91,0.18,6.08,229.03,10,0,0,Neutral,65,Institutional Support
EW,90.02,0.92,1.55,574.42,10,0,0,Neutral,70,Strong Institutional Support
EXC,90.92,0.11,5.26,1008.59,10,0,0,Neutral,65,Institutional Support
EXPD,103.77,0.68,5.16,132.95,10,0,0,Neutral,65,Institutional Support
EXPE,103.34,1.16,6.05,115.46,10,0,0,Neutral,65,Institutional Support
EXR,99.11,0.98,3.32,209.96,10,0,0,Neutral,65,Institutional Support
F,65.37,0.26,5.65,3876.84,10,0,0,Neutral,60,Institutional Support
FANG,63.4,35.57,4.75,184.68,10,0,0,Neutral,60,Institutional Support
FAST,88.53,0.19,3.14,1144.48,10,0,0,Neutral,65,Institutional Support
FCX,86.05,0.67,2.34,1392.08,10,0,0,Neutral,70,Strong Institutional Support
FDS,100.01,0.41,5.55,36.97,10,0,0,Neutral,65,Institutional Support
FDX,80.6,7.58,1.46,217.12,10,0,0,Neutral,70,Strong Institutional Support
FE,95.11,0.16,6.5,547.08,10,0,0,Neutral,65,Institutional Support
FFIV,103.63,0.5,7.07,56.29,10,0,0,Neutral,65,Institutional Support
FI,0.0,0.0,0.0,0.0,0,0,0,Unknown,45,Neutral
FICO,92.3,2.62,6.41,23.0,10,0,0,Neutral,65,Institutional Support
FIS,99.66,0.13,3.24,516.63,10,0,0,Neutral,65,Institutional Support
FITB,89.27,0.44,9.58,657.13,10,0,0,Neutral,65,Institutional Support
FLT,0.0,0.0,0.0,0.0,0,0,0,Unknown,45,Neutral
FMC,92.58,0.94,11.94,123.91,10,0,0,Neutral,55,Institutional Support
FOX,63.35,37.07,10.28,353.52,10,0,0,Unknown,50,Neutral
FOXA,117.76,1.26,14.03,353.52,10,0,0,Unknown,55,Institutional Support
FRT,98.5,1.05,3.61,77.93,10,0,0,Neutral,65,Institutional Support
FSLR,104.9,5.46,10.11,101.44,10,0,0,Neutral,55,Institutional Support
FTNT,71.45,17.34,3.27,625.94,10,0,0,Neutral,60,Institutional Support
FTV,103.01,0.35,4.85,295.51,10,0,0,Neutral,65,Institutional Support
GD,87.93,0.51,1.23,253.1,10,0,0,Neutral,70,Strong Institutional Support
GDDY,102.45,0.67,6.22,134.24,10,0,0,Neutral,65,Institutional Support
GE,80.81,0.19,1.32,1045.12,10,0,0,Neutral,70,Strong Institutional Support
GEHC,89.54,0.27,3.13,454.08,10,0,0,Neutral,65,Institutional Support
GEN,88.09,9.31,3.78,472.37,10,0,0,Neutral,65,Institutional Support
GEV,79.21,0.07,2.4,269.09,10,0,0,Neutral,65,Institutional Support
GILD,92.06,0.1,1.85,1238.04,10,0,0,Neutral,70,Strong Institutional Support
GIS,86.58,0.3,8.73,531.28,10,0,0,Neutral,65,Institutional Support
GL,85.96,0.64,1.95,78.93,10,0,0,Neutral,70,Strong Institutional Support
GLW,75.89,8.21,1.5,741.36,10,0,0,Neutral,65,Institutional Support
GM,89.16,0.18,2.98,901.23,10,0,0,Neutral,70,Strong Institutional Support
GNRC,95.26,1.68,8.46,57.52,10,0,0,Neutral,65,Institutional Support
GOOG,60.66,6.68,0.0,10798.4,10,0,0,Neutral,65,Institutional Support
GOOGL,81.11,0.57,1.44,10798.4,10,0,0,Neutral,70,Strong Institutional Support
GPC,88.7,0.4,3.81,138.51,10,0,0,Neutral,65,Institutional Support
GPN,96.39,0.82,3.62,198.43,10,0,0,Neutral,65,Institutional Support
GRMN,57.48,14.89,1.4,163.47,10,0,0,Neutral,55,Institutional Support
GS,74.61,0.55,2.07,305.6,10,0,0,Neutral,65,Institutional Support
GWW,73.95,6.2,3.57,43.56,10,0,0,Neutral,60,Institutional Support
HAL,90.52,0.47,5.14,834.06,10,0,0,Neutral,65,Institutional Support
HAS,92.89,0.69,3.88,139.61,10,0,0,Neutral,65,Institutional Support
HBAN,86.68,0.85,6.93,1557.45,10,0,0,Neutral,65,Institutional Support
HCA,61.78,31.3,2.49,158.16,10,0,0,Unknown,65,Institutional Support
HD,74.0,0.07,1.18,993.91,10,0,0,Neutral,65,Institutional Support
HES,0.0,0.0,0.0,0.0,0,0,0,Unknown,45,Neutral
HIG,94.84,0.32,2.42,277.28,10,0,0,Neutral,70,Strong Institutional Support
HII,97.01,0.66,4.4,38.99,10,0,0,Neutral,65,Institutional Support
HLT,100.77,2.08,3.19,228.22,10,0,0,Neutral,65,Institutional Support
HOLX,97.26,0.83,1.95,220.67,10,0,0,Neutral,70,Strong Institutional Support
HON,81.68,0.11,1.85,603.03,10,0,0,Neutral,70,Strong Institutional Support
HPE,92.48,0.44,7.18,1327.89,10,0,0,Neutral,65,Institutional Support
HPQ,85.11,0.23,12.71,914.89,10,0,0,Neutral,55,Institutional Support
HRL,91.34,0.45,6.76,290.61,10,0,0,Neutral,65,Institutional Support
HSIC,110.98,0.89,5.02,98.18,10,0,0,Neutral,65,Institutional Support
HST,108.93,1.38,7.56,641.44,10,0,0,Neutral,65,Institutional Support
HSY,89.05,0.35,7.68,145.29,10,0,0,Neutral,65,Institutional Support
HUBB,96.9,0.39,6.44,52.88,10,0,0,Neutral,65,Institutional Support
HUM,98.43,0.21,5.7,120.03,10,0,0,Neutral,65,Institutional Support
HWM,94.64,1.14,3.8,397.95,10,0,0,Neutral,65,Institutional Support
IBM,64.16,0.12,2.36,932.6,10,0,0,Neutral,65,Institutional Support
ICE,94.75,0.92,1.38,566.11,10,0,0,Neutral,70,Strong Institutional Support
IDXX,95.83,0.68,3.14,78.99,10,0,0,Neutral,65,Institutional Support
IEX,105.49,0.24,4.13,74.63,10,0,0,Neutral,65,Institutional Support
IFF,97.4,1.97,3.87,255.53,10,0,0,Neutral,65,Institutional Support
ILMN,105.43,0.19,6.6,148.55,10,0,0,Neutral,65,Institutional Support
INCY,105.94,1.89,7.75,164.31,10,0,0,Neutral,65,Institutional Support
INTC,60.72,1.81,2.68,4986.71,10,0,0,Neutral,65,Institutional Support
INTU,90.95,2.33,2.1,272.16,10,0,0,Neutral,70,Strong Institutional Support
INVH,103.59,0.31,3.92,559.25,10,0,0,Neutral,65,Institutional Support
IP,105.93,0.33,12.33,525.82,10,0,0,Neutral,55,Institutional Support
IPG,0.0,0.0,0.0,0.0,0,0,0,Unknown,45,Neutral
IQV,100.32,0.99,2.85,161.7,10,0,0,Neutral,70,Strong Institutional Support
IR,105.68,0.26,6.07,393.9,10,0,0,Neutral,65,Institutional Support
IRM,87.99,0.78,4.2,292.99,10,0,0,Neutral,65,Institutional Support
ISRG,89.07,0.54,2.02,352.76,10,0,0,Neutral,70,Strong Institutional Support
IT,109.12,3.28,7.61,69.62,10,0,0,Neutral,65,Institutional Support
ITW,84.94,0.34,2.66,263.12,10,0,0,Neutral,70,Strong Institutional Support
IVZ,95.95,0.65,5.78,333.08,10,0,0,Neutral,65,Institutional Support
J,91.21,0.6,3.28,117.21,10,0,0,Neutral,65,Institutional Support
JBHT,77.56,20.44,3.58,75.08,10,0,0,Neutral,60,Institutional Support
JBL,99.82,1.32,4.07,103.5,10,0,0,Neutral,65,Institutional Support
JCI,97.02,0.19,2.6,609.24,10,0,0,Neutral,70,Strong Institutional Support
JKHY,101.25,0.59,4.8,71.88,10,0,0,Neutral,65,Institutional Support
JNJ,75.29,0.05,0.89,2405.49,10,0,0,Neutral,65,Institutional Support
JNPR,0.0,0.0,0.0,0.0,0,0,0,Unknown,45,Neutral
JPM,74.26,0.38,0.75,2681.88,10,0,0,Neutral,65,Institutional Support
K,87.64,0.51,3.54,343.08,10,0,0,Neutral,65,Institutional Support
KDP,94.11,4.96,3.37,1218.26,10,0,0,Neutral,65,Institutional Support
KEY,91.14,0.28,2.64,1098.17,10,0,0,Neutral,70,Strong Institutional Support
KEYS,93.3,0.6,1.97,170.68,10,0,0,Neutral,70,Strong Institutional Support
KHC,60.78,27.85,7.43,852.39,10,0,0,Unknown,60,Institutional Support
KIM,98.2,2.15,4.83,661.15,10,0,0,Neutral,65,Institutional Support
KKR,62.41,23.59,1.54,684.48,10,0,0,Neutral,65,Institutional Support
KLAC,94.57,0.1,2.58,131.07,10,0,0,Neutral,70,Strong Institutional Support
KMB,84.76,0.66,10.9,330.77,10,0,0,Neutral,55,Institutional Support
KMI,69.06,12.78,2.39,1938.66,10,0,0,Neutral,65,Institutional Support
KMX,106.91,0.44,13.52,140.96,10,0,0,Neutral,55,Institutional Support
KO,66.14,9.89,0.84,3872.78,10,0,0,Neutral,65,Institutional Support
KR,81.55,8.78,5.71,739.98,10,0,0,Neutral,65,Institutional Support
KVUE,98.02,0.04,3.97,1913.45,10,0,0,Neutral,65,Institutional Support
L,60.6,18.93,1.95,169.51,10,0,0,Neutral,65,Institutional Support
LDOS,80.75,0.55,2.17,126.91,10,0,0,Neutral,70,Strong Institutional Support
LEN,100.03,5.38,5.52,217.83,10,0,0,Neutral,65,Institutional Support
LH,98.5,0.33,4.76,82.52,10,0,0,Neutral,65,Institutional Support
LHX,89.61,0.34,2.14,186.24,10,0,0,Neutral,70,Strong Institutional Support
LIN,87.97,0.24,1.6,465.27,10,0,0,Neutral,70,Strong Institutional Support
LKQ,105.14,0.46,7.42,254.25,10,0,0,Neutral,65,Institutional Support
LLY,83.17,0.16,0.97,893.12,10,0,0,Neutral,70,Strong Institutional Support
LMT,74.92,0.08,1.31,196.84,10,0,0,Neutral,65,Institutional Support
LNT,88.17,0.23,8.71,256.34,10,0,0,Neutral,65,Institutional Support
LOW,80.09,0.11,1.9,559.8,10,0,0,Neutral,70,Strong Institutional Support
LRCX,88.42,0.28,2.78,1251.16,10,0,0,Neutral,70,Strong Institutional Support
LULU,79.27,4.61,5.5,107.78,10,0,0,Neutral,60,Institutional Support
LUV,102.23,1.18,4.96,459.81,10,0,0,Neutral,65,Institutional Support
LVS,42.73,56.96,4.12,321.27,10,0,0,Neutral,50,Neutral
LW,94.39,2.51,5.17,137.94,10,0,0,Neutral,65,Institutional Support
LYB,71.25,20.48,6.88,255.84,10,0,0,Neutral,60,Institutional Support
LYV,83.75,32.64,11.47,156.27,10,0,0,Neutral,55,Institutional Support
MA,90.88,0.51,0.8,890.11,10,0,0,Neutral,70,Strong Institutional Support
MAA,99.15,0.67,3.79,116.05,10,0,0,Neutral,65,Institutional Support
MAR,65.77,17.91,3.45,234.07,10,0,0,Neutral,60,Institutional Support
MAS,100.06,0.22,4.51,206.87,10,0,0,Neutral,65,Institutional Support
MCD,75.05,0.22,1.09,711.06,10,0,0,Neutral,65,Institutional Support
MCHP,98.84,2.11,5.69,528.81,10,0,0,Neutral,65,Institutional Support
MCK,90.93,0.03,1.65,123.26,10,0,0,Neutral,70,Strong Institutional Support
MCO,79.27,13.95,1.65,164.75,10,0,0,Neutral,65,Institutional Support
MDLZ,88.04,0.2,2.97,1286.76,10,0,0,Neutral,70,Strong Institutional Support
MDT,88.74,0.29,1.31,1279.68,10,0,0,Neutral,70,Strong Institutional Support
MET,78.07,16.43,1.82,550.32,10,0,0,Neutral,65,Institutional Support
META,79.39,0.06,1.5,2173.32,10,0,0,Neutral,65,Institutional Support
MGM,69.94,25.27,15.18,204.24,10,0,0,Neutral,50,Neutral
MHK,87.43,17.62,6.44,51.14,10,0,0,Neutral,65,Institutional Support
MKC,92.67,0.01,0.0,264.84,10,0,0,Neutral,70,Strong Institutional Support
MKTX,100.21,2.34,6.33,36.42,10,0,0,Neutral,65,Institutional Support
MLM,99.62,0.74,3.79,59.82,10,0,0,Neutral,65,Institutional Support
MMC,92.08,0.07,1.01,489.04,10,0,0,Neutral,70,Strong Institutional Support
MMM,74.54,0.1,1.41,529.48,10,0,0,Neutral,65,Institutional Support
MNST,70.48,28.59,2.63,696.87,10,0,0,Neutral,65,Institutional Support
MO,62.85,0.09,2.84,1675.45,10,0,0,Neutral,65,Institutional Support
MOH,112.23,1.37,7.88,47.93,10,0,0,Neutral,65,Institutional Support
MOS,97.83,0.47,5.57,315.72,10,0,0,Neutral,65,Institutional Support
MPC,75.68,0.27,3.37,299.76,10,0,0,Neutral,60,Institutional Support
MPWR,104.15,3.74,5.67,46.05,10,0,0,Neutral,65,Institutional Support
MRK,79.89,0.06,1.51,2478.0,10,0,0,Neutral,65,Institutional Support
MRNA,71.23,7.41,21.86,364.15,10,0,0,Neutral,50,Neutral
MRO,0.0,0.0,0.0,0.0,0,0,0,Unknown,45,Neutral
MS,62.87,24.22,1.32,1201.54,10,0,0,Neutral,65,Institutional Support
MSCI,95.5,3.48,2.62,70.59,10,0,0,Neutral,70,Strong Institutional Support
MSFT,75.76,0.07,0.74,7421.45,10,0,0,Neutral,65,Institutional Support
MSI,88.62,0.43,1.71,165.82,10,0,0,Neutral,70,Strong Institutional Support
MTB,92.05,0.37,4.21,151.14,10,0,0,Neutral,65,Institutional Support
MTCH,109.58,0.65,6.92,234.34,10,0,0,Neutral,65,Institutional Support
MTD,103.21,0.45,3.08,20.32,10,0,0,Neutral,65,Institutional Support
MU,83.6,0.24,2.46,1121.12,10,0,0,Neutral,70,Strong Institutional Support
NCLH,84.75,0.34,11.48,453.16,10,0,0,Neutral,55,Institutional Support
NDAQ,86.43,10.77,1.98,508.91,10,0,0,Neutral,70,Strong Institutional Support
NDSN,78.61,5.69,2.76,49.76,10,0,0,Neutral,65,Institutional Support
NEE,83.28,0.11,2.05,2084.84,10,0,0,Neutral,70,Strong Institutional Support
